#[non_exhaustive] #[repr(C)] pub struct vyre_foundation::match_result::ByteRange
#[non_exhaustive] pub enum vyre_foundation::IrError
#[non_exhaustive] pub enum vyre_foundation::diagnostics::DiagnosticStage
#[non_exhaustive] pub enum vyre_foundation::diagnostics::RetryClass
#[non_exhaustive] pub enum vyre_foundation::diagnostics::Severity
#[non_exhaustive] pub enum vyre_foundation::dialect_lookup::AttrType
#[non_exhaustive] pub enum vyre_foundation::execution_plan::InnovationTrack
#[non_exhaustive] pub enum vyre_foundation::execution_plan::fusion::FusionError
#[non_exhaustive] pub enum vyre_foundation::graph_view::DataflowKind
#[non_exhaustive] pub enum vyre_foundation::graph_view::EdgeKind
#[non_exhaustive] pub enum vyre_foundation::graph_view::GraphValidateError
#[non_exhaustive] pub enum vyre_foundation::ir::CacheLocality
#[non_exhaustive] pub enum vyre_foundation::ir::Expr
#[non_exhaustive] pub enum vyre_foundation::ir::LinearType
#[non_exhaustive] pub enum vyre_foundation::ir::MemoryKind
#[non_exhaustive] pub enum vyre_foundation::ir::MemoryOrdering
#[non_exhaustive] pub enum vyre_foundation::ir::Node
#[non_exhaustive] pub enum vyre_foundation::ir::ShapePredicate
#[non_exhaustive] pub enum vyre_foundation::ir::Value
#[non_exhaustive] pub enum vyre_foundation::operation::OperationTier
#[non_exhaustive] pub enum vyre_foundation::optimizer::CostModelFamily
#[non_exhaustive] pub enum vyre_foundation::optimizer::OptimizerError
#[non_exhaustive] pub enum vyre_foundation::optimizer::OptimizerProfile
#[non_exhaustive] pub enum vyre_foundation::optimizer::PassBoundaryClass
#[non_exhaustive] pub enum vyre_foundation::optimizer::PassPhase
#[non_exhaustive] pub enum vyre_foundation::optimizer::PassSchedulingError
#[non_exhaustive] pub enum vyre_foundation::optimizer::RefusalReason
#[non_exhaustive] pub enum vyre_foundation::optimizer::diff_compile::Diff
#[non_exhaustive] pub enum vyre_foundation::optimizer::effect_lattice::AtomicOrdering
#[non_exhaustive] pub enum vyre_foundation::optimizer::effect_lattice::EffectLevel
#[non_exhaustive] pub enum vyre_foundation::optimizer::pass_invariants::PassInvariantFinding
#[non_exhaustive] pub enum vyre_foundation::serial::EnvelopeError
#[non_exhaustive] pub enum vyre_foundation::serial::text::TextParseError
#[non_exhaustive] pub enum vyre_foundation::transform::autodiff::AutodiffError
#[non_exhaustive] pub enum vyre_foundation::transform::grid_sync_split::GridSyncSplitError
#[non_exhaustive] pub enum vyre_foundation::transform::parallelism::DispatchGroup
#[non_exhaustive] pub enum vyre_foundation::validate::ValidationLocation
#[non_exhaustive] pub enum vyre_foundation::validate::ValidationPhase
#[non_exhaustive] pub struct vyre_foundation::algebraic_law_registry::AlgebraicLawRegistration
#[non_exhaustive] pub struct vyre_foundation::graph_view::DataEdge
#[non_exhaustive] pub struct vyre_foundation::graph_view::GraphNode
#[non_exhaustive] pub struct vyre_foundation::graph_view::NodeGraph
#[non_exhaustive] pub struct vyre_foundation::optimizer::cost::CostCertificate
#[non_exhaustive] pub struct vyre_foundation::program_caps::RequiredCapabilities
#[repr(u8)] pub enum vyre_foundation::optimizer::program_soa::NodeKind
pub fn vyre_foundation::ir::InterpCtx::set_region(&mut self, id: vyre_foundation::ir::RegionId, bytes: alloc::vec::Vec<u8>)
pub fn vyre_foundation::ir::Layout::linear_index(&self, coords: &[u32], extents: &[u32]) -> usize
pub fn vyre_foundation::ir::MemoryHints::default() -> Self
pub fn vyre_foundation::ir::MemoryOrdering::default() -> Self
pub fn vyre_foundation::ir::MemoryOrdering::from_wire_tag(tag: u8) -> core::result::Result<Self, alloc::string::String>
pub fn vyre_foundation::ir::Node::assign(name: impl core::convert::Into<vyre_foundation::ir::Ident>, value: vyre_foundation::ir::Expr) -> Self
pub fn vyre_foundation::ir::Node::async_load(tag: impl core::convert::Into<vyre_foundation::ir::Ident>) -> Self
pub fn vyre_foundation::ir::Node::async_load_gpu_driven(source: impl core::convert::Into<vyre_foundation::ir::Ident>, destination: impl core::convert::Into<vyre_foundation::ir::Ident>, offset: vyre_foundation::ir::Expr, size: vyre_foundation::ir::Expr, tag: impl core::convert::Into<vyre_foundation::ir::Ident>) -> Self
pub fn vyre_foundation::ir::Node::async_store(source: impl core::convert::Into<vyre_foundation::ir::Ident>, destination: impl core::convert::Into<vyre_foundation::ir::Ident>, offset: vyre_foundation::ir::Expr, size: vyre_foundation::ir::Expr, tag: impl core::convert::Into<vyre_foundation::ir::Ident>) -> Self
pub fn vyre_foundation::ir::Node::async_wait(tag: impl core::convert::Into<vyre_foundation::ir::Ident>) -> Self
pub fn vyre_foundation::ir::Node::block(nodes: alloc::vec::Vec<Self>) -> Self
pub fn vyre_foundation::ir::Node::call(op_id: impl core::convert::Into<vyre_foundation::ir::Ident>, args: alloc::vec::Vec<vyre_foundation::ir::Expr>) -> Self
pub fn vyre_foundation::ir::Node::eq(&self, other: &Self) -> bool
pub fn vyre_foundation::ir::Node::forever(body: alloc::vec::Vec<Self>) -> Self
pub fn vyre_foundation::ir::Node::if_then(cond: vyre_foundation::ir::Expr, then: alloc::vec::Vec<Self>) -> Self
pub fn vyre_foundation::ir::Node::if_then_else(cond: vyre_foundation::ir::Expr, then: alloc::vec::Vec<Self>, otherwise: alloc::vec::Vec<Self>) -> Self
pub fn vyre_foundation::ir::Node::indirect_dispatch(count_buffer: impl core::convert::Into<vyre_foundation::ir::Ident>, count_offset: u64) -> Self
pub fn vyre_foundation::ir::Node::let_bind(name: impl core::convert::Into<vyre_foundation::ir::Ident>, value: vyre_foundation::ir::Expr) -> Self
pub fn vyre_foundation::ir::Node::loop_(var: impl core::convert::Into<vyre_foundation::ir::Ident>, from: vyre_foundation::ir::Expr, to: vyre_foundation::ir::Expr, body: alloc::vec::Vec<Self>) -> Self
pub fn vyre_foundation::ir::Node::loop_for(var: impl core::convert::Into<vyre_foundation::ir::Ident>, from: vyre_foundation::ir::Expr, to: vyre_foundation::ir::Expr, body: alloc::vec::Vec<Self>) -> Self
pub fn vyre_foundation::ir::Node::opaque(node: impl vyre_foundation::ir::NodeExtension) -> Self
pub fn vyre_foundation::ir::Node::opaque_arc(node: alloc::sync::Arc<dyn vyre_foundation::ir::NodeExtension>) -> Self
pub fn vyre_foundation::ir::Node::resume(tag: impl core::convert::Into<vyre_foundation::ir::Ident>) -> Self
pub fn vyre_foundation::ir::Node::store(buffer: impl core::convert::Into<vyre_foundation::ir::Ident>, index: vyre_foundation::ir::Expr, value: vyre_foundation::ir::Expr) -> Self
pub fn vyre_foundation::ir::Node::tile_decl(name: impl core::convert::Into<vyre_foundation::ir::Ident>, tile: vyre_foundation::ir::Tile) -> Self
pub fn vyre_foundation::ir::Node::tile_elementwise(out: impl core::convert::Into<vyre_foundation::ir::Ident>, inputs: alloc::vec::Vec<vyre_foundation::ir::Ident>, body: alloc::vec::Vec<vyre_foundation::ir::Node>) -> Self
pub fn vyre_foundation::ir::Node::tile_load(tile: impl core::convert::Into<vyre_foundation::ir::Ident>, tile_type: vyre_foundation::ir::Tile, buffer: impl core::convert::Into<vyre_foundation::ir::Ident>, origin: alloc::vec::Vec<vyre_foundation::ir::Expr>, layout: vyre_foundation::ir::Layout) -> Self
pub fn vyre_foundation::ir::Node::tile_matmul(acc: impl core::convert::Into<vyre_foundation::ir::Ident>, a: impl core::convert::Into<vyre_foundation::ir::Ident>, b: impl core::convert::Into<vyre_foundation::ir::Ident>) -> Self
pub fn vyre_foundation::ir::Node::tile_reduce(out: impl core::convert::Into<vyre_foundation::ir::Ident>, tile: impl core::convert::Into<vyre_foundation::ir::Ident>, op: vyre_spec::subgroup_reduce_op::SubgroupReduceOp, axis: u32) -> Self
pub fn vyre_foundation::ir::Node::tile_store(buffer: impl core::convert::Into<vyre_foundation::ir::Ident>, origin: alloc::vec::Vec<vyre_foundation::ir::Expr>, tile: impl core::convert::Into<vyre_foundation::ir::Ident>) -> Self
pub fn vyre_foundation::ir::Node::trap(address: vyre_foundation::ir::Expr, tag: impl core::convert::Into<vyre_foundation::ir::Ident>) -> Self
pub fn vyre_foundation::ir::NodeExtension::as_any(&self) -> &dyn core::any::Any
pub fn vyre_foundation::ir::NodeExtension::debug_identity(&self) -> &str
pub fn vyre_foundation::ir::NodeExtension::extension_kind(&self) -> &'static str
pub fn vyre_foundation::ir::NodeExtension::stable_fingerprint(&self) -> [u8; 32]
pub fn vyre_foundation::ir::NodeExtension::validate_extension(&self) -> core::result::Result<(), alloc::string::String>
pub fn vyre_foundation::ir::NodeExtension::wire_payload(&self) -> alloc::vec::Vec<u8>
pub fn vyre_foundation::ir::NodeStorage::input_ids(&self) -> alloc::vec::Vec<vyre_foundation::ir::NodeId>
pub fn vyre_foundation::ir::NodeStorage::interpret(&self, ctx: &mut vyre_foundation::ir::InterpCtx) -> core::result::Result<vyre_foundation::ir::Value, vyre_foundation::ir::EvalError>
pub fn vyre_foundation::ir::Program::buffer(&self, name: &str) -> core::option::Option<&vyre_foundation::ir::BufferDecl>
pub fn vyre_foundation::ir::Program::buffer_count(&self) -> usize
pub fn vyre_foundation::ir::Program::buffers(&self) -> &[vyre_foundation::ir::BufferDecl]
pub fn vyre_foundation::ir::Program::canonical_wire_bytes(&self) -> core::result::Result<alloc::vec::Vec<u8>, vyre_foundation::IrError>
pub fn vyre_foundation::ir::Program::canonical_wire_hash(&self) -> core::result::Result<blake3::Hash, vyre_foundation::IrError>
pub fn vyre_foundation::ir::Program::canonicalized(&self) -> Self
pub fn vyre_foundation::ir::Program::clone(&self) -> Self
pub fn vyre_foundation::ir::Program::content_hash(&self) -> [u8; 32]
pub fn vyre_foundation::ir::Program::default() -> Self
pub fn vyre_foundation::ir::Program::empty() -> Self
pub fn vyre_foundation::ir::Program::entry(&self) -> &[vyre_foundation::ir::Node]
pub fn vyre_foundation::ir::Program::entry_arc(&self) -> &alloc::sync::Arc<alloc::vec::Vec<vyre_foundation::ir::Node>>
pub fn vyre_foundation::ir::Program::entry_mut(&mut self) -> &mut alloc::vec::Vec<vyre_foundation::ir::Node>
pub fn vyre_foundation::ir::Program::entry_op_id(&self) -> core::option::Option<&str>
pub fn vyre_foundation::ir::Program::eq(&self, other: &Self) -> bool
pub fn vyre_foundation::ir::Program::estimate_peak_vram_bytes(&self) -> u64
pub fn vyre_foundation::ir::Program::fingerprint(&self) -> [u8; 32]
pub fn vyre_foundation::ir::Program::from_raw_parts(buffers: alloc::vec::Vec<vyre_foundation::ir::BufferDecl>, workgroup_size: [u32; 3], entry: alloc::vec::Vec<vyre_foundation::ir::Node>) -> Self
pub fn vyre_foundation::ir::Program::from_text(input: &str) -> core::result::Result<Self, vyre_foundation::serial::text::TextParseError>
pub fn vyre_foundation::ir::Program::from_wire(bytes: &[u8]) -> core::result::Result<Self, vyre_foundation::IrError>
pub fn vyre_foundation::ir::Program::has_buffer(&self, name: &str) -> bool
pub fn vyre_foundation::ir::Program::has_indirect_dispatch(&self) -> bool
pub fn vyre_foundation::ir::Program::into_entry_vec(self) -> alloc::vec::Vec<vyre_foundation::ir::Node>
pub fn vyre_foundation::ir::Program::is_explicit_noop(&self) -> bool
pub fn vyre_foundation::ir::Program::is_non_composable_with_self(&self) -> bool
pub fn vyre_foundation::ir::Program::is_structurally_validated(&self) -> bool
pub fn vyre_foundation::ir::Program::is_top_level_region_wrapped(&self) -> bool
pub fn vyre_foundation::ir::Program::is_validated_on(&self, backend_id: &str) -> bool
pub fn vyre_foundation::ir::Program::map_entry<F: core::ops::function::FnOnce(alloc::vec::Vec<vyre_foundation::ir::Node>) -> alloc::vec::Vec<vyre_foundation::ir::Node>>(self, f: F) -> Self
pub fn vyre_foundation::ir::Program::mark_structurally_validated(&self)
pub fn vyre_foundation::ir::Program::mark_unknown_mutation_provenance(&mut self)
pub fn vyre_foundation::ir::Program::mark_validated_on(&self, backend_id: &str)
pub fn vyre_foundation::ir::Program::output_buffer_indices(&self) -> &[u32]
pub fn vyre_foundation::ir::Program::parallel_region_size(&self) -> [u32; 3]
pub fn vyre_foundation::ir::Program::peak_intensity(&self) -> vyre_spec::bin_op::OpIntensity
pub fn vyre_foundation::ir::Program::reconcile_runnable_top_level(self) -> Self
pub fn vyre_foundation::ir::Program::set_launch_geometry(&mut self, geometry: &vyre_foundation::geometry::LaunchGeometry)
pub fn vyre_foundation::ir::Program::set_parallel_region_size(&mut self, parallel_region_size: [u32; 3])
pub fn vyre_foundation::ir::Program::set_workgroup_size(&mut self, workgroup_size: [u32; 3])
pub fn vyre_foundation::ir::Program::stats(&self) -> &vyre_foundation::ir::ProgramStats
pub fn vyre_foundation::ir::Program::structural_eq(&self, other: &Self) -> bool
pub fn vyre_foundation::ir::Program::to_text(&self) -> core::result::Result<alloc::string::String, vyre_foundation::serial::text::TextParseError>
pub fn vyre_foundation::ir::Program::to_wire(&self) -> core::result::Result<alloc::vec::Vec<u8>, vyre_foundation::IrError>
pub fn vyre_foundation::ir::Program::to_wire_into(&self, dst: &mut alloc::vec::Vec<u8>) -> core::result::Result<(), vyre_foundation::IrError>
pub fn vyre_foundation::ir::Program::top_level_region_violation(&self) -> core::option::Option<alloc::string::String>
pub fn vyre_foundation::ir::Program::top_level_region_violation_cause(&self) -> core::option::Option<alloc::string::String>
pub fn vyre_foundation::ir::Program::try_normalized_cache_digest(&self) -> core::result::Result<[u8; 32], alloc::string::String>
pub fn vyre_foundation::ir::Program::validate(&self) -> vyre_foundation::IrResult<()>
pub fn vyre_foundation::ir::Program::validation_mutation_provenance(&self) -> vyre_foundation::ir_inner::model::program::meta::ProgramMutationProvenance
pub fn vyre_foundation::ir::Program::vsa_fingerprint(&self) -> alloc::vec::Vec<u32>
pub fn vyre_foundation::ir::Program::with_entry_op_id(self, op_id: impl core::convert::Into<alloc::string::String>) -> Self
pub fn vyre_foundation::ir::Program::with_launch_geometry(&self, geometry: &vyre_foundation::geometry::LaunchGeometry) -> Self
pub fn vyre_foundation::ir::Program::with_non_composable_with_self(self, flag: bool) -> Self
pub fn vyre_foundation::ir::Program::with_rewritten_buffers(&self, buffers: alloc::vec::Vec<vyre_foundation::ir::BufferDecl>) -> Self
pub fn vyre_foundation::ir::Program::with_rewritten_entry(&self, entry: alloc::vec::Vec<vyre_foundation::ir::Node>) -> Self
pub fn vyre_foundation::ir::Program::with_rewritten_launch_geometry(&self, geometry: &vyre_foundation::geometry::LaunchGeometry) -> Self
pub fn vyre_foundation::ir::Program::with_rewritten_workgroup_size_and_entry(&self, workgroup_size: [u32; 3], entry: alloc::vec::Vec<vyre_foundation::ir::Node>) -> Self
pub fn vyre_foundation::ir::Program::with_rewritten_wrapped_entry(&self, entry: alloc::vec::Vec<vyre_foundation::ir::Node>) -> Self
pub fn vyre_foundation::ir::Program::workgroup_size(&self) -> [u32; 3]
pub fn vyre_foundation::ir::Program::wrapped(buffers: alloc::vec::Vec<vyre_foundation::ir::BufferDecl>, workgroup_size: [u32; 3], entry: alloc::vec::Vec<vyre_foundation::ir::Node>) -> Self
pub fn vyre_foundation::ir::ProgramGraph::add_external_value(&mut self, name: impl core::convert::Into<alloc::string::String>, contract: vyre_foundation::ir::ValueContract) -> core::result::Result<vyre_foundation::ir::GraphValueId, vyre_foundation::ir::ProgramGraphError>
pub fn vyre_foundation::ir::ProgramGraph::add_external_values(&mut self, values: alloc::vec::Vec<(alloc::string::String, vyre_foundation::ir::ValueContract)>) -> core::result::Result<alloc::vec::Vec<vyre_foundation::ir::GraphValueId>, vyre_foundation::ir::ProgramGraphError>
pub fn vyre_foundation::ir::ProgramGraph::add_node(&mut self, name: impl core::convert::Into<alloc::string::String>, program: vyre_foundation::ir::Program, inputs: alloc::vec::Vec<vyre_foundation::ir::GraphInput>, outputs: alloc::vec::Vec<vyre_foundation::ir::GraphOutput>) -> core::result::Result<(vyre_foundation::ir::GraphNodeId, alloc::vec::Vec<vyre_foundation::ir::GraphValueId>), vyre_foundation::ir::ProgramGraphError>
pub fn vyre_foundation::ir::ProgramGraph::analyze(&self) -> core::result::Result<vyre_foundation::ir_inner::model::program_graph_analysis::ProgramGraphAnalysis, vyre_foundation::ir_inner::model::program_graph_analysis::ProgramGraphAnalysisError>
pub fn vyre_foundation::ir::ProgramGraph::from_program(node_name: impl core::convert::Into<alloc::string::String>, program: vyre_foundation::ir::Program) -> core::result::Result<Self, vyre_foundation::ir::ProgramGraphError>
pub fn vyre_foundation::ir::ProgramGraph::from_program_with_runtime_counts(node_name: impl core::convert::Into<alloc::string::String>, program: vyre_foundation::ir::Program, runtime_counts: &alloc::collections::btree::map::BTreeMap<alloc::string::String, u64>) -> core::result::Result<Self, vyre_foundation::ir::ProgramGraphError>
pub fn vyre_foundation::ir::ProgramGraph::from_wire(bytes: &[u8]) -> core::result::Result<Self, vyre_foundation::ir::ProgramGraphError>
pub fn vyre_foundation::ir::ProgramGraph::identity(&self, context: &vyre_foundation::ir::ProgramGraphIdentityContext) -> core::result::Result<vyre_foundation::ir_inner::model::program_graph_identity::ProgramGraphIdentity, vyre_foundation::ir::ProgramGraphIdentityError>
pub fn vyre_foundation::ir::ProgramGraph::liveness_intervals(&self) -> alloc::vec::Vec<vyre_foundation::ir::LivenessInterval>
pub fn vyre_foundation::ir::ProgramGraph::new() -> Self
pub fn vyre_foundation::ir::ProgramGraph::nodes(&self) -> &[vyre_foundation::ir::ProgramGraphNode]
pub fn vyre_foundation::ir::ProgramGraph::schedule(&self) -> alloc::vec::Vec<vyre_foundation::ir::GraphNodeId>
pub fn vyre_foundation::ir::ProgramGraph::to_wire(&self) -> core::result::Result<alloc::vec::Vec<u8>, vyre_foundation::ir::ProgramGraphError>
pub fn vyre_foundation::ir::ProgramGraph::values(&self) -> &[vyre_foundation::ir::ProgramGraphValue]
pub fn vyre_foundation::ir::ProgramStats::async_dispatch(&self) -> bool
pub fn vyre_foundation::ir::ProgramStats::bf16(&self) -> bool
pub fn vyre_foundation::ir::ProgramStats::distributed_collectives(&self) -> bool
pub fn vyre_foundation::ir::ProgramStats::f16(&self) -> bool
pub fn vyre_foundation::ir::ProgramStats::f64(&self) -> bool
pub fn vyre_foundation::ir::ProgramStats::has_any_node_kind(&self, mask: u32) -> bool
pub fn vyre_foundation::ir::ProgramStats::has_node_assign(&self) -> bool
pub fn vyre_foundation::ir::ProgramStats::has_node_barrier(&self) -> bool
pub fn vyre_foundation::ir::ProgramStats::has_node_if(&self) -> bool
pub fn vyre_foundation::ir::ProgramStats::has_node_let(&self) -> bool
pub fn vyre_foundation::ir::ProgramStats::has_node_loop(&self) -> bool
pub fn vyre_foundation::ir::ProgramStats::has_node_region(&self) -> bool
pub fn vyre_foundation::ir::ProgramStats::has_node_store(&self) -> bool
pub fn vyre_foundation::ir::ProgramStats::indirect_dispatch(&self) -> bool
pub fn vyre_foundation::ir::ProgramStats::subgroup_ops(&self) -> bool
pub fn vyre_foundation::ir::ProgramStats::tensor_ops(&self) -> bool
pub fn vyre_foundation::ir::ProgramStats::trap(&self) -> bool
pub fn vyre_foundation::ir::Scope<K, V>::child(&self) -> Self
pub fn vyre_foundation::ir::Scope<K, V>::contains_key<Q>(&self, key: &Q) -> bool where K: core::borrow::Borrow<Q>, Q: core::cmp::Eq + core::hash::Hash + ?core::marker::Sized
pub fn vyre_foundation::ir::Scope<K, V>::default() -> Self
pub fn vyre_foundation::ir::Scope<K, V>::from_map(bindings: std::collections::hash::map::HashMap<K, V>) -> Self
pub fn vyre_foundation::ir::Scope<K, V>::get<Q>(&self, key: &Q) -> core::option::Option<&V> where K: core::borrow::Borrow<Q>, Q: core::cmp::Eq + core::hash::Hash + ?core::marker::Sized
pub fn vyre_foundation::ir::Scope<K, V>::insert(&mut self, key: K, value: V) -> core::option::Option<V>
pub fn vyre_foundation::ir::Scope<K, V>::is_empty(&self) -> bool
pub fn vyre_foundation::ir::Scope<K, V>::len(&self) -> usize
pub fn vyre_foundation::ir::Scope<K, V>::new() -> Self
pub fn vyre_foundation::ir::ShapePredicate::describe(&self) -> alloc::string::String
pub fn vyre_foundation::ir::ShapePredicate::evaluate(&self, count: u32) -> bool
pub fn vyre_foundation::ir::ShapePredicate::holds(&self, count: u32) -> bool
pub fn vyre_foundation::ir::ShapePredicate::proves_non_empty(&self) -> bool
pub fn vyre_foundation::ir::Tile::byte_size(&self) -> u64
pub fn vyre_foundation::ir::Tile::element_count(&self) -> usize
pub fn vyre_foundation::ir::Tile::new(element: vyre_spec::data_type::DataType, extents: impl core::convert::Into<alloc::vec::Vec<u32>>, layout: vyre_foundation::ir::Layout, residency: vyre_foundation::ir::Residency) -> Self
pub fn vyre_foundation::ir::eval::fold_binary_literal(op: &vyre_spec::bin_op::BinOp, left: &vyre_foundation::ir::Expr, right: &vyre_foundation::ir::Expr) -> core::option::Option<vyre_foundation::ir::Expr>
pub fn vyre_foundation::ir::eval::fold_cast_literal(target: &vyre_spec::data_type::DataType, value: &vyre_foundation::ir::Expr) -> core::option::Option<vyre_foundation::ir::Expr>
pub fn vyre_foundation::ir::eval::fold_fma_literal(a: &vyre_foundation::ir::Expr, b: &vyre_foundation::ir::Expr, c: &vyre_foundation::ir::Expr) -> core::option::Option<vyre_foundation::ir::Expr>
pub fn vyre_foundation::ir::eval::fold_literal_tree(expr: &vyre_foundation::ir::Expr) -> core::option::Option<alloc::borrow::Cow<'_, vyre_foundation::ir::Expr>>
pub fn vyre_foundation::ir::eval::fold_unary_literal(op: &vyre_spec::un_op::UnOp, operand: &vyre_foundation::ir::Expr) -> core::option::Option<vyre_foundation::ir::Expr>
pub fn vyre_foundation::ir::expr_variant_name(item: &vyre_foundation::ir::Expr) -> &'static str
pub fn vyre_foundation::ir::node_op_id(node: &vyre_foundation::ir::Node) -> &'static str
pub fn vyre_foundation::ir::node_variant_name(item: &vyre_foundation::ir::Node) -> &'static str
pub fn vyre_foundation::lower::LoweringError::fmt(&self, formatter: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub fn vyre_foundation::lower::LoweringError::invalid(message: impl core::convert::Into<alloc::string::String>) -> Self
pub fn vyre_foundation::lower::LoweringError::message(&self) -> &str
pub fn vyre_foundation::lower::LoweringError::new(message: impl core::convert::Into<alloc::string::String>) -> Self
pub fn vyre_foundation::lower::LoweringError::unsupported_op(op: impl core::fmt::Debug) -> Self
pub fn vyre_foundation::lower::LoweringError::unsupported_type(data_type: &vyre_spec::data_type::DataType) -> Self
pub fn vyre_foundation::lower::LoweringError::validation(error: impl core::error::Error) -> Self
pub fn vyre_foundation::lower::LoweringError::writer(error: impl core::fmt::Display) -> Self
pub fn vyre_foundation::lower::ProgramEffects::bitor(self, rhs: Self) -> Self
pub fn vyre_foundation::lower::ProgramEffects::bitor_assign(&mut self, rhs: Self)
pub fn vyre_foundation::lower::compute_program_effects(program: &vyre_foundation::ir::Program) -> vyre_foundation::lower::ProgramEffects
pub fn vyre_foundation::lower::lower_subgroup_reductions(program: vyre_foundation::ir::Program, caps: &vyre_foundation::optimizer::AdapterCaps) -> vyre_foundation::ir::Program
pub fn vyre_foundation::opaque_payload::canonicalize::canonical_f32_zero(value: f32) -> f32
pub fn vyre_foundation::opaque_payload::canonicalize::canonical_f64_zero(value: f64) -> f64
pub fn vyre_foundation::opaque_payload::canonicalize::canonical_regex_flags(flags: &str) -> alloc::string::String
pub fn vyre_foundation::opaque_payload::endian::LeBytesWriter::into_inner(self) -> alloc::vec::Vec<u8>
pub fn vyre_foundation::opaque_payload::endian::LeBytesWriter::new() -> Self
pub fn vyre_foundation::opaque_payload::endian::LeBytesWriter::push_f32(&mut self, value: f32)
pub fn vyre_foundation::opaque_payload::endian::LeBytesWriter::push_f64(&mut self, value: f64)
pub fn vyre_foundation::opaque_payload::endian::LeBytesWriter::push_i16(&mut self, value: i16)
pub fn vyre_foundation::opaque_payload::endian::LeBytesWriter::push_i32(&mut self, value: i32)
pub fn vyre_foundation::opaque_payload::endian::LeBytesWriter::push_i64(&mut self, value: i64)
pub fn vyre_foundation::opaque_payload::endian::LeBytesWriter::push_slice(&mut self, slice: &[u8])
pub fn vyre_foundation::opaque_payload::endian::LeBytesWriter::push_u16(&mut self, value: u16)
pub fn vyre_foundation::opaque_payload::endian::LeBytesWriter::push_u32(&mut self, value: u32)
pub fn vyre_foundation::opaque_payload::endian::LeBytesWriter::push_u64(&mut self, value: u64)
